EventDate,AttendeeID,Name,Company,Email,SessionID,SessionName,CheckInTime,Location,AttendanceStatus
2024-05-06,W001,Alice Johnson,Microsoft,[email],S101,Azure AI Fundamentals,09:00,Seattle WA,Present
2024-05-06,W002,Bob Smith,Amazon,[email],S101,Azure AI Fundamentals,09:05,Portland OR,Present
2024-05-06,W003,Carol White,Google,[email],S102,Fabric Data Engineering,10:00,San Francisco CA,Present
2024-05-06,W004,David Lee,Meta,[email],S102,Fabric Data Engineering,10:05,Menlo Park CA,Present
2024-05-06,W005,Emily Brown,Oracle,[email],S103,Power BI Advanced Analytics,11:00,Redwood City CA,Present
2024-05-06,W006,Frank Miller,IBM,[email],S103,Power BI Advanced Analytics,11:10,San Jose CA,Present
2024-05-06,W007,Grace Davis,Salesforce,[email],S104,Real-Time Analytics,13:00,San Francisco CA,Present
2024-05-06,W008,Henry Wilson,Adobe,[email],S104,Real-Time Analytics,13:05,San Jose CA,Present
2024-05-06,W009,Iris Martinez,Intel,[email],S105,Machine Learning Ops,14:00,Santa Clara CA,Present
2024-05-06,W010,Jack Anderson,Apple,[email],S105,Machine Learning Ops,14:05,Cupertino CA,Present
2024-05-06,W011,Kate Thompson,Cisco,[email],S106,Azure DevOps Pipeline,15:00,San Jose CA,Present
2024-05-06,W012,Liam Garcia,HP,[email],S106,Azure DevOps Pipeline,15:10,Palo Alto CA,Present
2024-05-06,W013,Mia Rodriguez,VMware,[email],S101,Azure AI Fundamentals,09:15,Palo Alto CA,Late
2024-05-06,W014,Noah Martinez,SAP,[email],S102,Fabric Data Engineering,10:15,San Francisco CA,Late
2024-05-06,W015,Olivia Hernandez,ServiceNow,[email],S103,Power BI Advanced Analytics,11:20,Santa Clara CA,Late
2024-05-06,W016,Paul Lopez,Workday,[email],S104,Real-Time Analytics,13:15,Pleasanton CA,Late
2024-05-06,W017,Quinn Gonzalez,Zoom,[email],S105,Machine Learning Ops,14:15,San Jose CA,Late
2024-05-06,W018,Rachel Perez,Splunk,[email],S106,Azure DevOps Pipeline,15:20,San Francisco CA,Late
2024-05-06,W019,Sam Turner,Tableau,[email],S101,Azure AI Fundamentals,09:30,Seattle WA,Late
2024-05-06,W020,Tina Hill,Autodesk,[email],S102,Fabric Data Engineering,10:30,San Rafael CA,Late
2024-05-07,W021,Uma Scott,Intuit,[email],S107,Azure Security Best Practices,09:00,Mountain View CA,Present
2024-05-07,W022,Victor Green,Dropbox,[email],S107,Azure Security Best Practices,09:05,San Francisco CA,Present
2024-05-07,W023,Wendy Adams,Box,[email],S108,Cosmos DB Deep Dive,10:00,Redwood City CA,Present
2024-05-07,W024,Xavier Baker,Lyft,[email],S108,Cosmos DB Deep Dive,10:05,San Francisco CA,Present
2024-05-07,W025,Yolanda Nelson,Uber,[email],S109,Kubernetes on Azure,11:00,San Francisco CA,Present
